Uuid,Void/Retire,Name,Concept Dosage Form,Concept Drug,Strength,_version:1,_order:50
,,Cyclosporine 0.05%,Drops,Cyclosporine,0.05%,,
,,Cyclosporine 0.1%,Drops,Cyclosporine,0.10%,,
,,OMEGA 3 Fatty Acid 500mg,Oral capsule,"Fatty acids, omega-3",500mg,,
,,OMEGA 3 Fatty Acid 180mg,Oral capsule,"Fatty acids, omega-3",180mg,,
,,OMEGA 3 Fatty Acid 120mg,Oral capsule,"Fatty acids, omega-3",120mg,,
,,Indomithacin,Oral capsule,Indomethacin,,,
,,Paracetamol 500mg,Tablet,Paracetamol,500mg,,
,,Paracetamol 650 mg,Tablet,Paracetamol,650mg,,
,,Atenolol 50mg,Tablet,"Atenolol ",50mg,,
,,Flunarazine,Tablet,Flunarazine,,,
,,Omeprazole 20mg,Oral capsule,Omeprazole,20mg,,
,,Ranitidine hydrochloride 150mg,Tablet,Ranitidine hydrochloride,150mg,,
,,Seratiopeptidaze 10mg,Tablet,Seratiopeptidase,10mg,,
,,Acetazolamide  250mg,Tablet,Acetazolamide,250mg,,
,,Cyclopentolate 1%,Drops,Cyclopentolate,1%,,
,,Tropicamide with Phenylephrine 0.5%,Drops,Phenylephrine / tropicamide,0.50%,,
,,Tropicamide with Phenylephrine 0.8%,Drops,Phenylephrine / tropicamide,0.80%,,
,,Tropicamide with Phenylephrine 5%,Drops,Phenylephrine / tropicamide,5%,,
,,Tropicamide 1%,Drops,Tropicamide,1%,,
,,Atropine 1%,Drops,Atropine,1%,,
,,Atropine 1%,Ointment,Atropine,1%,,
,,Homatropine 2%,Drops,Homatropine,2%,,
,,Lignocaine HCL 4%,Drops,Lignocaine,4%,,
,,Paracaine 0.5%,Drops,Paracaine,0.50%,,
,,Alprazolam 0.25mg,Tablet,"Alprazolam ",0.25mg,,
,,Alprazolam 0.5mg,Tablet,"Alprazolam ",0.5mg,,
,,D-Panthinol Gel 5%,Gel,D-Panthinol,5%,,
,,Bevacizumab 100mg,Intravitreal  injection,Bevacizumab,100mg,,
,,Bevacizumab 400mg,Intravitreal  injection,Bevacizumab,400mg,,
,,Aflibercept 40mg,Intravitreal  injection,Aflibercept,40mg,,
,,Ranibizumab 10mg/ml,Intravitreal  injection,Ranibizumab,10mg/ml,,
,,Fibrin Sealant,Intra tissue injection,Fibrin Sealant,,,
,,Methylcobalamin,Oral capsule,Methylcobalamin,,,
,,Carbomer 980 &Vitamin A Palmitate 5mg,Gel,Carbomer 980 &Vitamin A Palmitate,5mg,,
,,Ascarbic Acid 500mg,Tablet,"Ascarbic Acid ",500mg,,
,,Lutein +Zeaxanthin +Asthaxanthin+Tocotrienol+Resvera,Oral capsule,Lutein +Zeaxanthin +Asthaxanthin+Tocotrienol+Resvera,,,
,,Docosahexaenoic Acid +Lutein+Zeaxanthin+Vitamine A 75gms,Gel,Docosahexaenoic Acid +Lutein+Zeaxanthin+Vitamine A,75gms,,
,,Atropine Sulphate  0.6%,Injection,Atropine sulfate,0.60%,,
,,Adrenaline 1ml,Injection,Adrenalin,1ml,,
,,Aminophylline  25mg,Injection,"Aminophylline ",25mg,,
,,Sodium bicarbonate,Injection,Sodium bicarbonate,,,
,,Potassium chloride 150mg,Injection,Potassium chloride,150mg,,
,,Nor adrenaline 2mg,Injection,Nor adrenaline,2mg,,
,,Nitroglycerin 25mg,Injection,Nitroglycerin,25mg,,
,,Neotech 100mg,Injection,Neotech,100mg,,
,,Adeosine 3mg n,Injection,Adeosine,3mg,,
,,Nifedipine 10mg,Injection,Nifedipine,10mg,,
,,Phenytoin 50mg,Injection,Phenytoin,50mg,,
,,Calcium Gluconate 10%,Injection,Calcium Gluconate,10%,,
,,Phenyl Ephrine 10mg,Injection,Phenylephrine,10mg,,
,,Magnesium Sulphate 100mg,Injection,Magnesium sulfate,100mg,,
,,Pheniramine Maleate 22.75mg,Tablet,Pheniramine Maleate,22.75mg,,
,,Amiodarone 150mg,Tablet,Amiodarone,150mg,,
,,Hydrocortisone Sodium Succinate,Injection,Hydrocortisone Sodium Succinate,,,
,,Midazolam 1mg,Injection,Midazolam,1mg,,
,,Acetamide 250mg,Tablet,Acetamide,250mg,,
,,Frusimide 10mg,Injection,Frusimide,10mg,,
,,Ranitidine 25mg,Injection,Ranitidine,25mg,,
,,Ranitidine 150mg,Injection,Ranitidine,150mg,,
,,Diazepam 5mg,Injection,Diazepam,5mg,,
,,Ondansetron 2 mg,Injection,Ondansetron,2mg,,
,,Proclorperazine 12.5mg,Injection,Proclorperazine,12.5mg,,
,,Promethazine 25mg,Injection,Promethazine,25mg,,
,,Gentamicin 80mg,Injection,Gentamicin,80mg,,
,,Dexamethasone 2ml,Injection,Dexamethasone,2ml,,
,,Diclofenac  25mg,Tablet,Diclofenac,25mg,,
,,Sodium Chloride injection 500ml,Intravenous fluid,Sodium chloride,500ml,,
,,Compond Sodium Lactate  500ml,Intravenous fluid,Compound sodium lactate (CSL) solution,500ml,,
,,Sodium chloride &Dextrose 500ml,Intravenous fluid,Sodium chloride &Dextrose,500ml,,
,,Dextrose 25%,Intravenous fluid,Dextrose,25%,,
,,Mannitol 20%,Intravenous fluid,Mannitol,20%,,
,,Salbutamol,Nasal spray,Salbutamol,,,
,,Budisonide,Nasal spray,Budisonide,,,
,,Levo Solbutamol & Ipratropium,Nasal spray,Levo Solbutamol & Ipratropium,,,
,,Dobutamine 50mg,Injection,Dobutamine,50mg,,
,,Nitroglycerin 5mg,Injection,Nitroglycerin,5mg,,
,,Metoprolol 1mg/9mg,Injection,Metoprolol,1mg,,
,,Metoprolol 1mg/9mg,Injection,Metoprolol,9mg,,
,,Dopamine 40mg,Injection,Dopamine,40mg,,
,,Isoprenaline 2mg,Injection,Isoprenaline,2mg,,
,,Sodium Bicarbonate  8.4%,Injection,Sodium Bicarbonate,8.40%,,
,,Sodium Chloride Dextrose 500ml,Intravenous fluid,Sodium chloride &Dextrose,500ml,,
,,Sodium chloride 500ml,Intravenous fluid,Sodium chloride,500ml,,
,,Compound Sodium Lactate 500ml,Intravenous fluid,Compound sodium lactate (CSL) solution,500ml,,
,,Dextrose 5%,Intravenous fluid,Dextrose,5%,,
,,Dextrose 10%,Intravenous fluid,Dextrose,10%,,
