Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Complex data handler,Answers,_version:1,_order:23
2241a86b-cdd7-4cd0-ace0-c6f674d2d38c,,NS III,NS III,NS III,Misc,N/A,,,1,54
570f1f92-6f3d-4ad5-b77e-db5a5d2a2b9b,,NS IV,NS IV,NS IV,Misc,N/A,,,1,55
0ef610da-0615-4776-bfcf-036bd19e0bdf,,PSCC,PSCC,PSCC,Misc,N/A,,,1,56
ae03d7ff-a613-4429-a07b-d26687ea63f6,,PPC,PPC,PPC,Misc,N/A,,,1,57
459e5ad0-162a-4bfd-a176-0a6f7aa53848,,Cortical,Cortical,Cortical,Misc,N/A,,,1,58
5bf3f51d-e557-460d-9809-2fdfb2d167ba,,Mature,Mature,Mature,Misc,N/A,,,1,59
40d82a9c-0800-451a-9c94-e0db7c71b950,,Hypermature,Hypermature,Hypermature,Misc,N/A,,,1,60
6f02e458-67e5-4184-b739-13051a102c8e,,Complicated,Complicated,Complicated,Misc,N/A,,,1,61
a285a673-b3c9-4800-b936-149c9db3b24e,,Brown,Brown,Brown,Misc,N/A,,,1,62
c11de21e-a5ba-4f02-a839-68869a2974aa,,Traumatic,Traumatic,Traumatic,Misc,N/A,,,1,63
3b5536fd-5290-4d3f-8477-c9a1ca8c2969,,Penetrating,Penetrating,Penetrating,Misc,N/A,,,1,64
f917d501-ac67-4325-8bd5-503dfb978e8d,,Sublaxated lens,Sublaxated lens,Sublaxated lens,Misc,N/A,,,1,65
7cff22f6-d90a-471e-8b91-2d2a2e93b386,,Phacolytic,Phacolytic,Phacolytic,Misc,N/A,,,1,66
7326d499-276c-40af-a6a0-b00e32d37828,,Phamarcomorphic,Phamarcomorphic,Phamarcomorphic,Misc,N/A,,,1,67
a3f15955-29f0-48cb-93fb-fa54be91e632,,Aphakia,Aphakia,Aphakia,Misc,N/A,,,1,68
6036a414-fb37-472a-966a-f0ccca5ff5e6,,Pseudophakia,Pseudophakia,Pseudophakia,Misc,N/A,,,1,69
dfab3c42-7dc6-44eb-bb75-6d5de0d556ac,,Co-existing Disease,Co-existing Disease,Co-existing Disease,Question,Coded,,None;Glaucoma;Diabetic Retinopathy;Macular Degeneration;Amblyopia;Previous refractive/intraocular surgery;Others,1,71
c24056e2-eb82-4ce7-a5d4-911b83336f3b,,Glaucoma,Glaucoma,Glaucoma,Misc,N/A,,,1,73
cc65e061-cd5a-4fff-9cfa-b1234794c24a,,Diabetic Retinopathy,Diabetic Retinopathy,Diabetic Retinopathy,Misc,N/A,,,1,74
5aa21890-c2a6-48db-ab89-ca2084988cba,,Macular Degeneration,Macular Degeneration,Macular Degeneration,Misc,N/A,,,1,75
bf4fe516-3fcf-4858-8a2b-210f4edd7541,,Amblyopia,Amblyopia,Amblyopia,Misc,N/A,,,1,76
a00ff5ce-0d60-4af2-923d-be7463fdba50,,Previous refractive/intraocular surgery,Previous refractive/intraocular surgery,Previous refractive/intraocular surgery,Misc,N/A,,,1,77
46104d1c-2acd-455b-9c6b-258f21096302,,Complicating Co-morbidity,Complicating Co-morbidity,Complicating Co-morbidity,Question,Coded,,None;Small pupil(4mm or less);Pseudoexfoliation;Corneal opacity;Shallow AC;High myopia;Others,1,7
6f128354-9226-4504-8088-9290ecf5a6c8,,Doctor's signature,Doctor's signature,Doctor's signature,Image,Complex,ImageUrlHandler,,1.0,78
77de696f-196e-4a67-a5fa-bf928b698373,,Fit for surgery,Fit for surgery,Fit for surgery,Question,Coded,,Yes;No,1,79
f23f680b-b82f-4920-b94e-3c1519d52deb,,Systemic Disease,Systemic Disease,Systemic Disease,Question,Text,,,1.0,80
e9d96042-faab-4801-8d19-4e217588ebf9,,Pre Block - Pulse,Pre Block - Pulse,Pre Block - Pulse,Question,Numeric,,,1.0,81
4cfa0a3a-0729-4dd0-a7b7-9f8a74668446,,SPO2,SPO2,SPO2,Question,Numeric,,,1.0,82
0c3eed4d-ae86-4178-8b53-f81f70a39425,,Intraoperative Problems,Intraoperative Problems,Intraoperative Problems,Question,Coded,,Yes;No,1,83
75cd6e45-6bac-4a68-a8c5-003999fd5b7c,,Post-Operative Problems,Post-Operative Problems,Post-Operative Problems,Question,Coded,,Yes;No,1,84
658f75aa-7c06-498d-9d81-b7ff4f438411,,Signature,Signature,Signature,Image,Complex,ImageUrlHandler,,1.0,85
0e8b8f80-7073-43e2-a6db-e3d9e2f3de72,,Eye,Eye,Eye,Question,Coded,,RE;LE,1,86
0e68bc5b-acdc-4094-8f9f-78f2f4e161a6,,RE,RE,RE,Misc,N/A,,,1,87
b01e0738-a44c-435b-9715-fab34ad21151,,LE,LE,LE,Misc,N/A,,,1,88
aff3c1db-2677-47a1-b435-6934e38582ce,,Date of surgery,Date of surgery,Date of surgery,Question,Date,,,1.0,89
96c2ea69-138d-4c07-8020-1bcb3143da7b,,The patient has confirmed:,The patient has confirmed:,The patient has confirmed:,Question,Coded,,Identify(Name and address);Eye;Use of topical antibiotics;Pre-op systematic medications taken;Type of surgery and IOL;Billing details verified;A-scan verified,1,90
f018df33-cdae-4756-a422-925f1d69781e,,Identify(Name and address),Identify(Name and address),Identify(Name and address),Misc,N/A,,,1,91
7eec65dc-2759-442b-95e9-5da751a13832,,Eye,Eye,Eye,Misc,N/A,,,1,92
ef53d157-1ace-4a6b-9ad8-6b7af4d818f7,,Use of topical antibiotics,Use of topical antibiotics,Use of topical antibiotics,Misc,N/A,,,1,93
c29d1529-058e-48d7-98e0-8f91add6a569,,Pre-op systematic medications taken,Pre-op systematic medications taken,Pre-op systematic medications taken,Misc,N/A,,,1,94
8e197266-c856-4ee3-a8bf-fee4d3476a15,,Type of surgery and IOL,Type of surgery and IOL,Type of surgery and IOL,Misc,N/A,,,1,95
b8325633-088b-4201-b21a-71107eb39ed1,,Billing details verified,Billing details verified,Billing details verified,Misc,N/A,,,1,96
4b6f5d34-8b3c-48a4-a07d-f0e5f7203110,,A-scan verified,A-scan verified,A-scan verified,Misc,N/A,,,1,97
c6d33671-53a8-4412-84d7-322a38e434ed,,Any known allergy,Any known allergy,Any known allergy,Question,Coded,,Yes;No,1,98
eb26d611-5a36-4e46-892c-4ab6edbfbbac,,Pre-op iodine applied,Pre-op iodine applied,Pre-op iodine applied,Question,Coded,,Yes;No,1,99
62fa60c9-3bbc-47ba-85a6-11edd79cfb31,,Surgeon & Nurse verbally confirm,Surgeon & Nurse verbally confirm,Surgeon & Nurse verbally confirm,Question,Coded,,Patient identify;Eye;Procedure;Lens model and power,1,100
f7bb36ff-c2e3-4f73-b379-f6b4e4c638e6,,Patient identify,Patient identify,Patient identify,Misc,N/A,,,1,101
d493b6f9-b857-4fc5-a279-c00faca9153f,,Procedure,Procedure,Procedure,Misc,N/A,,,1,103
cb1b561f-32ef-41a6-81bd-cd0e2b5e6e5b,,Lens model and power,Lens model and power,Lens model and power,Misc,N/A,,,1,104
ff74447e-120b-40fc-8148-8c79b743ac4e,,Aseptic precautions taken,Aseptic precautions taken,Aseptic precautions taken,Question,Coded,,Yes;No,1,105
a9b5de5a-5547-4c6c-a08d-8b150c1431d6,,Eye cleaned with Betadine,Eye cleaned with Betadine,Eye cleaned with Betadine,Question,Coded,,Yes;No,1,106
c7c8b325-0437-4545-b067-ea9e136522c8,,Draped & speculum applied,Draped & speculum applied," ""Draped & speculum applied""",Question,Coded,,Yes;No,1,107
83465bc8-5bd2-4b05-976c-288808e93e21,,Nurse verbally confirms with team:,Nurse verbally confirms with team:,Nurse verbally confirms with team:,Question,Coded,,Name of the procedures recorded;Any specific post op instructions,1,108
28f25d02-3145-4751-abce-eb6017712d5b,,Name of the procedures recorded,Name of the procedures recorded,Name of the procedures recorded,Misc,N/A,,,1,109
db50337c-10fd-432b-aaac-4cfb85ccee9f,,Any specific post op instructions,Any specific post op instructions,Any specific post op instructions,Misc,N/A,,,1,110
264def3f-e5cb-4b8b-b888-3ccc8b5be554,,Anesthesia,Anesthesia,Anesthesia,Question,Coded,,Topical;Retrobulbar;Peribulbar;Sedation;GA,1,111
a27db3c1-caea-4946-b6a5-b7ecff045576,,Given by Sign,Given by Sign,Given by Sign,Image,Complex,ImageUrlHandler,,1.0,112
93f04e3c-e6c0-4471-a35e-2606ee648841,,Given by Name,Given by Name,Given by Name,Question,Text,,,1.0,113
6fcca436-ec04-40a0-8f7d-d406829ecf3d,,Given by Time,Given by Time,Given by Time,Question,Text,,,1.0,114
3f349021-c32e-4b67-83e9-5a2a8350d949,,If repeated by Sign,If repeated by Sign,If repeated by Sign,Image,Complex,ImageUrlHandler,,1.0,115
6a616af3-2968-46a4-9dc8-b125a3359e52,,If repeated by Name,If repeated by Name,If repeated by Name,Question,Text,,,1.0,116
cc62678d-f42f-444e-8c42-de0cd8341279,,If repeated by Time,If repeated by Time,If repeated by Time,Question,Text,,,1.0,117
d03d41ad-d01a-45ed-9363-9f5622a17e09,,Complications if any,Complications if any,Complications if any,Question,Coded,,IV Mannitol;Xylocaine testdose,1,118
5e5e39c2-a747-49df-86f7-641ad2553700,,IV Mannitol,IV Mannitol,IV Mannitol,Misc,N/A,,,1,119
129b32d4-0314-45df-9713-1f2411a8e460,,Xylocaine testdose,Xylocaine testdose,Xylocaine testdose,Misc,N/A,,,1,120
f3be375b-88f9-49c2-925b-fa65820131bf,,Surgeon Name,Surgeon Name,Surgeon Name,Question,Text,,,1.0,121
e6f6857b-88f5-44ea-b6ea-24a48d82bb3f,,Assistant Nurse,Assistant Nurse,Assistant Nurse,Question,Text,,,1.0,122
f477762f-ce98-4cbf-a091-e25310125378,,Starting time,Starting time,Starting time,Question,Time,,,1.0,123
7dee3b47-20e0-4978-ad8e-afd4e85a635b,,Finishing time,Finishing time,Finishing time,Question,Time,,,1.0,124
8d06d078-9a51-48ec-85f1-b3e5405a3220,,Phaco time,Phaco time,Phaco time,Question,Time,,,1.0,125
8a2963ee-85bc-4880-9ac1-7a5622e10989,,Type of surgery,Type of surgery,Type of surgery,Question,Coded,,ECCE;SICS;Phaco;Lens removal;Secondary IOL;Resurgery (outside operated),1,126
7f7c184b-8767-4bb0-bd48-eac1a8d118a7,,ECCE,ECCE,ECCE,Misc,N/A,,,1,127
b4d468b7-cce7-4748-aa83-d48d3973dc07,,SICS,SICS,SICS,Misc,N/A,,,1,128
cf750cf2-ec81-4e3b-b036-1d51a685f18f,,Phaco,Phaco,Phaco,Misc,N/A,,,1,129
82e472e4-c6fc-4412-94e4-2b4eae32b7ab,,Lens removal,Lens removal,Lens removal,Misc,N/A,,,1,130
4701f9a8-6323-475a-a9d3-e8e0c985fff2,,Secondary IOL,Secondary IOL,Secondary IOL,Misc,N/A,,,1,131
5f5bb23b-67b2-4c57-9c20-1d73069c13b6,,Resurgery (outside operated),Resurgery (outside operated),Resurgery (outside operated),Misc,N/A,,,1,132
a34a424c-980c-4ac0-a5f5-ea03612fa579,,Type of IOL,Type of IOL,Type of IOL,Question,Coded,,Rigid;Aspheric;Auroflex;Aurovue;Acrylic;Multifocal;Auro Toric;Imported Toric,1,133
fd821789-58b6-4581-94d6-0f8fd8fe7be2,,Rigid,Rigid,Rigid,Misc,N/A,,,1,134
6796fe76-486b-4d87-8bca-f4f2fe924cbe,,Aspheric,Aspheric,Aspheric,Misc,N/A,,,1,135
e60c3903-05fd-4742-9690-2fe5b9513940,,Auroflex,Auroflex,Auroflex,Misc,N/A,,,1,136
9de57fe9-9e93-41f5-8cdf-ab493dab9c30,,Aurovue,Aurovue,Aurovue,Misc,N/A,,,1,137
13576fa3-2117-4e05-bd90-426f05c9cb76,,Acrylic,Acrylic,Acrylic,Misc,N/A,,,1,138
986a156d-1372-4e34-812f-30d5058b8575,,Multifocal,Multifocal,Multifocal,Misc,N/A,,,1,139
ef48720c-190c-4c24-a364-688ca2bd5017,,Auro Toric,Auro Toric,Auro Toric,Misc,N/A,,,1,140
f7f9a3a9-c1ba-4c97-ac91-840aa2e466c6,,Imported Toric,Imported Toric,Imported Toric,Misc,N/A,,,1,141
719fb560-74b1-4c23-92a2-1856bae0497d,,Section,Section,Section,Question,Coded,,Corneal;Limbal;Scleral,1,142
806c39c7-6585-4598-bcd6-74ec52c28221,,Corneal,Corneal,Corneal,Misc,N/A,,,1,143
1b18468d-8f89-4015-b2f3-71530c8957ed,,Limbal,Limbal,Limbal,Misc,N/A,,,1,144
ba698d09-3b2a-4828-a0de-6ec8b9add9ff,,Scleral,Scleral,Scleral,Misc,N/A,,,1,145
a7cbcd0b-2fc1-40c7-b309-779551794506,,Site,Site,Site,Question,Coded,,Superior;Temporal;LRI,1,146
cda1974a-e1b8-48b4-bdbc-b679a6c8eff4,,Superior,Superior,Superior,Misc,N/A,,,1,147
0d8631eb-ba7f-4ab7-9e80-528d194aa9b5,,Temporal,Temporal,Temporal,Misc,N/A,,,1,148
bc5588bd-aee6-4f1e-9db5-cda90fcc1c68,,LRI,LRI,LRI,Misc,N/A,,,1,149
2f7c550f-c6ba-43c6-a635-c74e7c3f4058,,IOL,IOL,IOL,Question,Coded,,In Bag;Sulcus;IF IOL;SF IOL;Nil,1,150
9125d469-b618-4e25-9f30-ef553a02dd58,,In Bag,In Bag,In Bag,Misc,N/A,,,1,151
246fd739-a199-4911-8dd5-76a19e31b121,,Sulcus,Sulcus,Sulcus,Misc,N/A,,,1,152
23186df6-5d19-47d7-8b60-0d92e16ee6d5,,IF IOL,IF IOL,IF IOL,Misc,N/A,,,1,153
26bc4667-1a4a-4b72-aa8c-744303a5852d,,SF IOL,SF IOL,SF IOL,Misc,N/A,,,1,154
8f7dfb54-c06c-48a7-a3d2-d508519564f7,,Capsulotomy,Capsulotomy,Capsulotomy,Question,Coded,,Canopener;CCC;Envelope,1,156
56a89196-ad73-4a91-a4de-32ea747ce219,,Canopener,Canopener,Canopener,Misc,N/A,,,1,157
146f3189-5027-4b7a-a491-d1ae4778f246,,CCC,CCC,CCC,Misc,N/A,,,1,158
7c5ba9c8-dede-4562-ad3a-03ff8b0e3dfe,,Envelope,Envelope,Envelope,Misc,N/A,,,1,159
77d211f9-6134-43c0-9618-a5115d8455eb,,Iridectomy,Iridectomy,Iridectomy,Question,Coded,,Nil;PI;SI;ST,1,160
dc3f47b6-676e-42fe-804a-bc29f0fe2567,,PI,PI,PI,Misc,N/A,,,1,162
c7449c76-50ce-4971-a1ba-45e721d96d4d,,SI,SI,SI,Misc,N/A,,,1,163
4076104b-c2bc-4d4f-a447-bee41306c7c3,,ST,ST,ST,Misc,N/A,,,1,164
c2bb48da-b923-459d-8efd-683a9562e024,,Intracameral,Intracameral,Intracameral,Question,Coded,,Xylocaine;Adrenaline;Trypanblue;Pilocarpine;Antibiotic;Triamcinolone,1,165
4382051b-bff0-4746-8777-674923b3da56,,Xylocaine,Xylocaine,Xylocaine,Misc,N/A,,,1,166
3713e0a8-da8a-4c64-b908-74df845fb33e,,Adrenaline,Adrenaline,Adrenaline,Misc,N/A,,,1,167
36fad84c-e081-423a-bd48-0be159f6a539,,Trypanblue,Trypanblue,Trypanblue,Misc,N/A,,,1,168
cf73b2b3-4dfd-40a7-afd5-b74e7386d525,,Pilocarpine,Pilocarpine,Pilocarpine,Misc,N/A,,,1,169
03468a20-cc38-4537-a18d-18bf5f48fbbc,,Antibiotic,Antibiotic,Antibiotic,Misc,N/A,,,1,170
6a7565fc-c279-42bc-8c18-71faa4ef8247,,Triamcinolone,Triamcinolone,Triamcinolone,Misc,N/A,,,1,171
ff743e5b-3a86-49c9-b890-ce1fc0b49d9a,,Devices,Devices,Devices,Question,Coded,,CTR;Iris hooks;Capsule hooks;Modified CTR,1,172
4d3f248f-e881-4b46-8aa1-b5fa5af3253b,,CTR,CTR,CTR,Misc,N/A,,,1,173
3ba0680e-9c1a-4d4a-835e-d94833efbd79,,Iris hooks,Iris hooks,Iris hooks,Misc,N/A,,,1,174
01abe097-2e2c-41aa-95a8-e9564cc383ac,,Capsule hooks,Capsule hooks,Capsule hooks,Misc,N/A,,,1,175
de719617-2efe-4bfa-812e-0a2156f1126f,,Modified CTR,Modified CTR,Modified CTR,Misc,N/A,,,1,176
cf9c0edc-1078-41cc-9445-c3bb7dd4f343,,Sutures,Sutures,Sutures,Question,Coded,,Yes;No,1,177
ef27dd12-ab56-45a8-a43f-febebb9ce7cf,,"If yes, material","If yes, material","If yes, material",Question,Text,,,1,178
d7c927f4-806d-49ba-850f-cfa582534394,,Complications,Complications,Complications,Question,Coded,,Premature Entry;Rhexis tear;PC Rent;DM detachment;Iridodialysis (>3hrs);Drop (Nucleus/ Epinucleus/IOL);Zonular Dialysis;Vitreous Disturbance;Failure to implant;IOL damage / exchange,1,179
53a8d87b-f6be-4a92-a4c2-31ea23c448d8,,Premature Entry,Premature Entry,Premature Entry,Misc,N/A,,,1,180
ee91956e-de56-4b12-8c4d-06ff5c5b9357,,Rhexis tear,Rhexis tear,Rhexis tear,Misc,N/A,,,1,181
de70d0bc-eda0-4644-9586-da090f955fd3,,PC Rent,PC Rent,PC Rent,Misc,N/A,,,1,182
166ae59e-5933-4598-b53c-637331200167,,DM detachment,DM detachment,DM detachment,Misc,N/A,,,1,183
97ef80df-c9e3-4dbf-9baa-131f23b26247,,Iridodialysis (>3hrs),Iridodialysis (>3hrs),Iridodialysis (>3hrs),Misc,N/A,,,1,184
6806f695-ddb6-4b8e-bce5-aa482fa9663b,,Drop (Nucleus/ Epinucleus/IOL),Drop (Nucleus/ Epinucleus/IOL),Drop (Nucleus/ Epinucleus/IOL),Misc,N/A,,,1,185
f13629f2-47a1-4077-a60d-aa13dc188f6a,,Zonular Dialysis,Zonular Dialysis,Zonular Dialysis,Misc,N/A,,,1,186
7c95ee47-b69e-4e2c-95ed-fc7ceb34fa17,,Vitreous Disturbance,Vitreous Disturbance,Vitreous Disturbance,Misc,N/A,,,1,187
f094d80c-da03-482b-bd81-5e5350f470dc,,Failure to implant,Failure to implant,Failure to implant,Misc,N/A,,,1,188
83a6c755-05f7-4f86-b796-7ce4745ecacd,,IOL damage / exchange,IOL damage / exchange,IOL damage / exchange,Misc,N/A,,,1,189
28c1aa36-93df-4aaf-9b60-a65c0aa8bc41,,At which step:,At which step:,At which step:,Question,Coded,,Nucleus Delivery;Emulsification;I/A IOL Implantation,1,190
e65540b5-176a-43bb-b7fa-09faaadb9340,,Nucleus Delivery,Nucleus Delivery,Nucleus Delivery,Misc,N/A,,,1,191
8dbdc07c-4efb-4a9a-9ebd-e264ff56fbe5,,Emulsification,Emulsification,Emulsification,Misc,N/A,,,1,192
d7cf1e60-1360-4806-a573-ec77e3abbcd2,,I/A IOL Implantation,I/A IOL Implantation,I/A IOL Implantation,Misc,N/A,,,1,193
cf647b0b-4551-4c25-87d3-48850a97c74e,,Vitrectomy,Vitrectomy,Vitrectomy,Question,Coded,,Yes;No;Automated;Weck sponge,1,194
d7efcd4a-e829-4a0c-bffb-a80cb147771c,,Automated,Automated,Automated,Misc,N/A,,,1,195
fa95e39d-17c2-4bd9-957e-fb09bbd5de13,,Weck sponge,Weck sponge,Weck sponge,Misc,N/A,,,1,196
5076fc11-5a8d-41a5-96eb-82db82aebe73,,Remarks,Remarks,Remarks,Question,Text,,,1.0,197
311de46d-220d-42a2-8237-9d8ed7eec98b,,Signature,Signature,Signature,Image,Complex,ImageUrlHandler,,1.0,198
630b75a4-85b3-4303-98d4-b44c92f61a23,,Complaints,Complaints,Complaints,Question,Text,,,1.0,199
d74f1773-e9a4-49cd-9220-bcef9ca687de,,Well-opposed (Normal),Well-opposed (Normal),Well-opposed (Normal),Question,Coded,,Yes;No,1,200
a2de24b2-84b8-4894-a296-4b1acd0f74b3,,Wound Leak,Wound Leak,Wound Leak,Question,Coded,,Yes;No,1,201
4ac1ea89-5fe8-4283-b136-f6cd0662b898,,Iris Prolapse,Iris Prolapse,Iris Prolapse,Question,Coded,,Yes;No,1,202
