Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,_version:1,_order:22
f1381396-5fae-11ef-88ae-325096b39f47,,Intracapsular cataract extraction,,,Misc,N/A,,,
f13813dc-5fae-11ef-b421-325096b39f47,,Extracapsular cataract extraction,,,Misc,N/A,,,
f1381422-5fae-11ef-b3e7-325096b39f47,,Small incision cataract surgery,,,Misc,N/A,,,
f1381468-5fae-11ef-bd22-325096b39f47,,Phamacoemulsification,,,Misc,N/A,,,
f13814a4-5fae-11ef-be9b-325096b39f47,,Type of Surgery,Type of Surgery,"The method used for cataract extraction, such as ICCE (Intracapsular Cataract Extraction), ECCE (Extracapsular Cataract Extraction), SICS (Small Incision Cataract Surgery), or Phacoemulsification (Phaco)",Question,Coded,Intracapsular cataract extraction ; Extracapsular cataract extraction ; Small incision cataract surgery ; Phamacoemulsification,,
f13814ea-5fae-11ef-9e11-325096b39f47,,Posterior chamber intraocular lens,,,Misc,N/A,,,
f1381526-5fae-11ef-90bb-325096b39f47,,Anterior Chamber Intraocular lens,,,Misc,N/A,,,
f1381562-5fae-11ef-86ea-325096b39f47,,No IOL,,,Misc,N/A,,,
f13815a8-5fae-11ef-beb6-325096b39f47,,Type of Intraocular Lens (IOL),Type of Intraocular Lens (IOL),"The type of lens implanted, if any, such as PC IOL (Posterior Chamber Intraocular Lens), ACIOL (Anterior Chamber Intraocular Lens), or no IOL.",Question,Coded,Posterior chamber intraocular lens ; Anterior Chamber Intraocular lens ; No IOL,,
f13815e4-5fae-11ef-a3f9-325096b39f47,,Capsule rupture,,,Misc,N/A,,,
f138162a-5fae-11ef-bc51-325096b39f47,,Vitreous loss,,,Misc,N/A,,,
f1381666-5fae-11ef-b8e5-325096b39f47,,Zonular dehiscence,,,Misc,N/A,,,
f13816ac-5fae-11ef-9bc3-325096b39f47,,Wound leak,,,Misc,N/A,,,
5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Other non-coded,Other,,Misc,N/A,,,
f1381724-5fae-11ef-8b06-325096b39f47,,Operative Complications,Operative Complications,"Any complications encountered during surgery, such as capsule rupture, vitreous loss, zonular dehiscence, or wound leak.",Question,Coded,Capsule rupture ; Vitreous loss ; Zonular dehiscence ; Wound leak ; Other non-coded,,
f1381760-5fae-11ef-be00-325096b39f47,,"Surgery, Theatre",Surgery,,Misc,N/A,,,
a88ee74a-68ec-11ef-842f-325096b39f47,,Line 1,Line 1,,Misc,N/A,,,
a88ee920-68ec-11ef-a834-325096b39f47,,Line 2,Line 2,,Misc,N/A,,,
a88ee98e-68ec-11ef-bd67-325096b39f47,,Line 3,Line 3,,Misc,N/A,,,
a88ee9de-68ec-11ef-9580-325096b39f47,,Line 4,Line 4,,Misc,N/A,,,
a88eea24-68ec-11ef-9ce7-325096b39f47,,Line 5,Line 5,,Misc,N/A,,,
a88eea6a-68ec-11ef-94e3-325096b39f47,,Line 6,Line 6,,Misc,N/A,,,
a88eeab0-68ec-11ef-8ca7-325096b39f47,,Line 7,Line 7,,Misc,N/A,,,
a88eeaf6-68ec-11ef-8117-325096b39f47,,Line 8,Line 8,,Misc,N/A,,,
a88eeb32-68ec-11ef-9718-325096b39f47,,Line 9,Line 9,,Misc,N/A,,,
a88eeb78-68ec-11ef-9013-325096b39f47,,Line 10,Line 10,,Misc,N/A,,,
a88eebbe-68ec-11ef-9b2e-325096b39f47,,Line 11,Line 11,,Misc,N/A,,,
f13817a6-5fae-11ef-b574-325096b39f47,,Presenting VA and Best VA,Presenting VA and Best VA,"The visual acuity of the operated eye at various follow-up visits, measured both as presenting and best-corrected VA.",Question,Coded,Line 1;Line 2;Line 3;Line 4;Line 5;Line 6;Line 7;Line 8;Line 9;Line 10;Line 11,,
f13817e2-5fae-11ef-8bf7-325096b39f47,,Cause of Presenting Vision less than 6/80,Cause of Presenting Vision less than 6/80,The reasons for suboptimal vision post-surgery if the visual acuity is less than 6/80.,Question,Text,,,
f138181e-5fae-11ef-b684-325096b39f47,,Post-operative Refraction (optional),Post-operative Refraction (optional,"Information about the patient's refractive status after the operation, if available.",Question,Text,,,
f1381864-5fae-11ef-8b21-325096b39f47,,Post-op Visual Acuity,,,Misc,N/A,,,
